/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.71
 -- right : 1.16
 -- None : 1.41
 -- left : -5.27

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 1.21
 -- None : -2.19
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.41
 -- right : -9.52
 -- None : 0.00
 -- left : -20.11

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 1.30
 -- left : -34.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'red', 'forward', 'left')
 -- forward : -16.26
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('right', 'red', None, None)
 -- forward : -5.23
 -- right : 1.04
 -- None : 0.48
 -- left : -4.81

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.51
 -- None : -4.55
 -- left : 2.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -10.09

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.07

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.91
 -- None : 0.08
 -- left : 0.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.62
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'red', None, 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : -19.98

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'red', None, 'forward')
 -- forward : -29.75
 -- right : -9.69
 -- None : 1.94
 -- left : -29.50

('right', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.34
 -- right : 1.28
 -- None : 2.43
 -- left : -16.42

('forward', 'green', 'forward', None)
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : -14.84

('forward', 'red', 'left', None)
 -- forward : -4.81
 -- right : 0.20
 -- None : 0.00
 -- left : -4.85

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -2.70
 -- left : 0.49

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -26.18
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
