/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 1.05
 -- None : -4.55
 -- left : -20.19

('forward', 'red', None, 'forward')
 -- forward : -39.72
 -- right : -19.65
 -- None : 2.15
 -- left : -40.63

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 2.35
 -- None : -2.68
 -- left : -20.34

('right', 'red', None, 'forward')
 -- forward : -40.19
 -- right : -19.58
 -- None : 1.93
 -- left : -39.68

('right', 'red', None, None)
 -- forward : -10.86
 -- right : 1.22
 -- None : 1.78
 -- left : -9.58

('right', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 2.02
 -- None : -4.69
 -- left : -19.68

('left', 'red', 'right', 'right')
 -- forward : -24.23
 -- right : 0.82
 -- None : 1.78
 -- left : -37.84

('left', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.47
 -- None : -4.43
 -- left : -19.22

('forward', 'red', 'right', 'right')
 -- forward : -25.02
 -- right : 1.22
 -- None : 1.66
 -- left : -30.03

('right', 'green', 'left', 'right')
 -- forward : 1.15
 -- right : 1.83
 -- None : 0.70
 -- left : 1.12

('left', 'red', None, 'forward')
 -- forward : -40.19
 -- right : -19.94
 -- None : 2.24
 -- left : -39.97

('forward', 'red', None, 'right')
 -- forward : -10.38
 -- right : 1.09
 -- None : 1.68
 -- left : -13.46

('left', 'red', 'left', 'forward')
 -- forward : -39.99
 -- right : -19.67
 -- None : 1.34
 -- left : -40.07

('right', 'red', 'right', 'left')
 -- forward : -18.97
 -- right : 1.94
 -- None : 2.44
 -- left : -40.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.42
 -- None : -5.42
 -- left : -20.04

('left', 'green', None, None)
 -- forward : 0.39
 -- right : 0.45
 -- None : -5.09
 -- left : 2.11

('forward', 'green', None, 'forward')
 -- forward : 1.47
 -- right : -0.22
 -- None : -5.03
 -- left : 1.15

('left', 'red', 'right', 'left')
 -- forward : -20.69
 -- right : 0.79
 -- None : 2.13
 -- left : -37.75

('forward', 'green', 'right', 'left')
 -- forward : 1.59
 -- right : 0.84
 -- None : -5.21
 -- left : -19.93

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.71
 -- None : 0.88
 -- left : 1.53

('left', 'red', 'right', None)
 -- forward : -10.22
 -- right : 1.11
 -- None : 2.27
 -- left : -40.17

('left', 'green', 'forward', None)
 -- forward : 1.31
 -- right : 0.20
 -- None : -5.51
 -- left : -19.85

('forward', 'red', 'right', 'left')
 -- forward : -19.46
 -- right : 0.97
 -- None : 2.18
 -- left : -39.64

('right', 'red', 'right', 'forward')
 -- forward : -40.28
 -- right : -19.36
 -- None : 1.57
 -- left : -38.89

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.25
 -- None : 0.63
 -- left : 2.50

('forward', 'green', 'right', 'right')
 -- forward : 1.79
 -- right : 0.19
 -- None : -4.11
 -- left : -17.96

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- right : 0.51
 -- None : -5.60
 -- left : -19.96

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 1.05
 -- None : -4.91
 -- left : 1.68

('forward', 'red', 'forward', 'left')
 -- forward : -10.06
 -- right : 0.72
 -- None : 2.16
 -- left : -10.23

('left', 'green', 'right', 'left')
 -- forward : 1.11
 -- right : 0.63
 -- None : -4.61
 -- left : -20.48

('forward', 'green', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.43
 -- None : -5.08
 -- left : -19.25

('right', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 1.62
 -- None : 0.52
 -- left : 0.80

('left', 'red', 'left', 'left')
 -- forward : -12.33
 -- right : 0.43
 -- None : 1.92
 -- left : -10.12

('right', 'red', 'left', 'right')
 -- forward : -10.75
 -- right : 2.06
 -- None : 1.61
 -- left : -10.45

('forward', 'red', 'forward', 'forward')
 -- forward : -39.76
 -- right : -19.61
 -- None : 2.03
 -- left : -39.83

('left', 'red', 'forward', 'right')
 -- forward : -11.29
 -- right : 0.23
 -- None : 1.90
 -- left : -9.65

('left', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 1.06
 -- None : -5.34
 -- left : -20.15

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- right : 0.39
 -- None : -5.00
 -- left : -20.19

('forward', 'green', 'forward', 'right')
 -- forward : 1.76
 -- right : 0.11
 -- None : -4.83
 -- left : -20.52

('right', 'red', 'forward', None)
 -- forward : -10.05
 -- right : 2.05
 -- None : 1.32
 -- left : -9.42

('right', 'red', 'left', None)
 -- forward : -10.34
 -- right : 2.47
 -- None : 1.16
 -- left : -10.02

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.80
 -- None : 2.50
 -- left : -13.50

('forward', 'red', 'right', 'forward')
 -- forward : -38.33
